1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1717,"","40214","2","ñLëOés",22573,11958,11474,9633,1609,59,173,484,10049,3291,1044,5714,566,54.3372563275,10387,6566,6244,5940,192,21,91,322,3531,430,507,2594,290,65.0292165990,12186,5392,5230,3693,1417,38,82,162,6518,2861,537,3120,276,45.2728799328
1718,"","40215","2","íÜä‘és",37074,18385,17070,14191,2404,165,310,1315,17546,5975,1805,9766,1143,51.1675155158,16931,10191,9272,8838,170,68,196,919,6140,513,985,4642,600,62.4027922356,20143,8194,7798,5353,2234,97,114,396,11406,5462,820,5124,543,41.8061224490
1719,"","40216","2","è¨åSés",49578,27316,26164,21239,4041,511,373,1152,21119,7425,3856,9838,1143,56.3972334056,22880,14885,14149,13445,289,245,170,736,7372,715,1937,4720,623,66.8778361864,26698,12431,12015,7794,3752,266,203,416,13747,6710,1919,5118,520,47.4864389946
1720,"","40217","2","í}éáñÏés",85888,48888,46512,38060,6659,917,876,2376,33433,12959,6134,14340,3567,59.3870336852,40195,27059,25562,24232,483,483,364,1497,11192,1006,3138,7048,1944,70.7406342318,45693,21829,20950,13828,6176,434,512,879,22241,11953,2996,7292,1623,49.5325618334
1721,"","40218","2","ètì˙és",91772,53709,51235,41947,7274,1056,958,2474,33304,13951,6726,12627,4759,61.7252594440,43422,30132,28638,27267,402,511,458,1494,10779,865,3434,6480,2511,73.6525628804,48350,23577,22597,14680,6872,545,500,980,22525,13086,3292,6147,2248,51.1409483320
1722,"","40219","2","ëÂñÏèÈés",83329,47538,45405,37445,6230,869,861,2133,29883,12014,5450,12419,5908,61.4019452087,39397,26499,25166,24044,333,436,353,1333,9677,761,2788,6128,3221,73.2502211411,43932,21039,20239,13401,5897,433,508,800,20206,11253,2662,6291,2687,51.0098193720
1723,"","40220","2","è@ëúés",83039,45277,43407,34778,6537,1219,873,1870,33953,13186,5433,15334,3809,57.1462829736,38953,25214,24017,22493,556,529,439,1197,11684,1227,2717,7740,2055,68.3343270638,44086,20063,19390,12285,5981,690,434,673,22269,11959,2716,7594,1754,47.3944061230
1724,"","40221","2","ëæç…ï{és",61290,32211,30477,24863,4378,703,533,1734,25311,9933,4044,11334,3768,55.9977052258,28490,18038,16897,16059,320,280,238,1141,8463,811,1961,5691,1989,68.0653560243,32800,14173,13580,8804,4058,423,295,593,16848,9122,2083,5643,1779,45.6884046291
1725,"","40223","2","å√âÍés",49578,28469,27180,22446,3874,391,469,1289,19146,7393,2924,8829,1963,59.7899821485,23232,15714,14904,14200,278,193,233,810,6457,613,1486,4358,1061,70.8763700329,26346,12755,12276,8246,3596,198,236,479,12689,6780,1438,4471,902,50.1296965886
1726,"","40224","2","ïüí√és",50368,26696,25409,20846,3799,330,434,1287,22077,8460,2691,10926,1595,54.7352018535,22976,14626,13802,13189,275,152,186,824,7572,804,1384,5384,778,65.8888188125,27392,12070,11607,7657,3524,178,248,463,14505,7656,1307,5542,817,45.4186265287
1727,"","40225","2","Ç§Ç´ÇÕés",25686,15441,14625,12447,1862,75,241,816,10235,2863,1318,6054,10,60.1378719427,11847,8351,7796,7477,166,35,118,555,3493,249,641,2603,3,70.5082742317,13839,7090,6829,4970,1696,40,123,261,6742,2614,677,3451,7,51.2579525737
1728,"","40226","2","ã{é·és",24601,13144,12461,10455,1665,112,229,683,11051,3259,1087,6705,406,54.3252738169,11292,7314,6843,6476,178,68,121,471,3790,333,544,2913,188,65.8681556196,13309,5830,5618,3979,1487,44,108,212,7261,2926,543,3792,218,44.5344129555
1729,"","40227","2","â√ñÉés",34307,16833,15467,13331,1726,115,295,1366,16266,4639,1580,10047,1208,50.8565213451,15417,9167,8209,7815,196,54,144,958,5678,467,815,4396,572,61.7514314584,18890,7666,7258,5516,1530,61,151,408,10588,4172,765,5651,636,41.9962747891
1730,"","40228","2","í©ëqés",45559,27060,26038,21711,3670,176,481,1022,17012,5085,2471,9456,1487,61.3995280450,21038,14439,13762,13013,408,88,253,677,5876,565,1213,4098,723,71.0755599311,24521,12621,12276,8698,3262,88,228,345,11136,4520,1258,5358,764,53.1253946205
1731,"","40229","2","Ç›Ç‚Ç‹és",33773,19429,18547,15440,2623,160,324,882,14001,4264,1676,8061,343,58.1184564762,15603,10470,9864,9365,242,67,190,606,4942,388,858,3696,191,67.9340773423,18170,8959,8683,6075,2381,93,134,276,9059,3876,818,4365,152,49.7224997225
1732,"","40230","2","éÖìáés",83001,48086,45717,37021,6960,872,864,2369,32580,11429,5618,15533,2335,59.6112364565,38727,25892,24305,22728,619,494,464,1587,11659,1123,3032,7504,1176,68.9515592128,44274,22194,21412,14293,6341,378,400,782,20921,10306,2586,8029,1159,51.4762843558
1733,"","40305","3","ìﬂâœêÏí¨",41214,24467,23349,18924,3613,348,464,1118,14162,6035,2682,5445,2585,63.3384244997,19633,13901,13219,12534,251,172,262,682,4422,434,1341,2647,1310,75.8663974240,21581,10566,10130,6390,3362,176,202,436,9740,5601,1341,2798,1275,52.0338816113
1734,"","40341","3","âFî¸í¨",32383,18335,17301,14401,2422,208,270,1034,13395,4510,1771,7114,653,57.7844311377,16264,10372,9679,9283,143,106,147,693,5532,322,884,4326,360,65.2162977867,16119,7963,7622,5118,2279,102,123,341,7863,4188,887,2788,293,50.3159358018
1735,"","40342","3","é¬åIí¨",26194,14960,14044,11739,1907,200,198,916,10180,3582,1680,4918,1054,59.5067621321,12406,8399,7807,7509,107,114,77,592,3429,218,853,2358,578,71.0094690565,13788,6561,6237,4230,1800,86,121,324,6751,3364,827,2560,476,49.2863581731
1736,"","40343","3","éuñ∆í¨",37516,22232,21018,17439,2942,266,371,1214,13749,5260,2024,6465,1535,61.7881659765,17677,12446,11695,11221,187,122,165,751,4375,341,1053,2981,856,73.9908447774,19839,9786,9323,6218,2755,144,206,463,9374,4919,971,3484,679,51.0751565762
1737,"","40344","3","ê{åbí¨",22771,13207,12508,10489,1662,139,218,699,9108,3344,1249,4515,456,59.1844051087,10857,7582,7119,6826,104,76,113,463,3035,238,632,2165,240,71.4137703683,11914,5625,5389,3663,1558,63,105,236,6073,3106,617,2350,216,48.0851427594
1738,"","40345","3","êVã{í¨",24019,14251,13772,11262,1997,223,290,479,8636,3773,1773,3090,1132,62.2667890069,11565,8224,7928,7624,105,100,99,296,2751,207,1011,1533,590,74.9339407745,12454,6027,5844,3638,1892,123,191,183,5885,3566,762,1557,542,50.5960376091
1739,"","40348","3","ãvéRí¨",6906,4003,3836,3116,613,58,49,167,2829,1047,390,1392,74,58.5919203747,3269,2261,2149,2035,56,32,26,112,968,84,203,681,40,70.0216785382,3637,1742,1687,1081,557,26,23,55,1861,963,187,711,34,48.3485983902
1740,"","40349","3","îîâÆí¨",36766,23713,22483,19196,2678,257,352,1230,12723,5688,2025,5010,330,65.0812383357,18012,14013,13262,12846,157,135,124,751,3802,338,1033,2431,197,78.6584339040,18754,9700,9221,6350,2521,122,228,479,8921,5350,992,2579,133,52.0917243972
1741,"","40381","3","à∞âÆí¨",12272,6913,6530,5506,844,67,113,383,5110,1697,647,2766,249,57.4981285869,6017,4097,3841,3698,57,29,57,256,1793,138,348,1307,127,69.5585738540,6255,2816,2689,1808,787,38,56,127,3317,1559,299,1459,122,45.9155388880
1742,"","40382","3","êÖä™í¨",25485,12969,12026,10094,1600,112,220,943,11217,3935,1207,6075,1299,53.6219300422,11726,7248,6640,6361,120,59,100,608,3817,304,644,2869,661,65.5038409399,13759,5721,5386,3733,1480,53,120,335,7400,3631,563,3206,638,43.6018596144
1743,"","40383","3","â™ä_í¨",27222,14050,13417,11015,2020,170,212,633,12562,4617,1541,6404,610,52.7957312491,12518,7869,7439,7090,159,82,108,430,4326,440,780,3106,323,64.5264452645,14704,6181,5978,3925,1861,88,104,203,8236,4177,761,3298,287,42.8729971561
1744,"","40384","3","âìâÍí¨",16448,8791,8391,6986,1199,81,125,400,6973,2692,764,3517,684,55.7663029688,7710,4891,4617,4417,103,42,55,274,2464,276,385,1803,355,66.4989802855,8738,3900,3774,2569,1096,39,70,126,4509,2416,379,1714,329,46.3788797717
1745,"","40401","3","è¨í|í¨",7063,3346,3101,2638,389,25,49,245,3554,1075,274,2205,163,48.4927536232,3263,1933,1769,1697,30,14,28,164,1243,106,144,993,87,60.8627204030,3800,1413,1332,941,359,11,21,81,2311,969,130,1212,76,37.9430719656
1746,"","40402","3","à∆éËí¨",14184,7547,7070,6002,886,61,121,477,6566,2286,617,3663,71,53.4755190250,6622,4266,3949,3791,63,26,69,317,2315,187,301,1827,41,64.8229752317,7562,3281,3121,2211,823,35,52,160,4251,2099,316,1836,30,43.5608072225
1747,"","40421","3","åjêÏí¨",11759,6407,5988,5175,635,61,117,419,5134,1518,593,3023,218,55.5151200069,5396,3520,3239,3104,50,34,51,281,1775,132,279,1364,101,66.4778092540,6363,2887,2749,2071,585,27,66,138,3359,1386,314,1659,117,46.2215818124
1748,"","40447","3","í}ëOí¨",25252,15036,14419,12026,2004,157,232,617,9963,3222,1457,5284,253,60.1464058562,11781,8237,7836,7467,162,85,122,401,3426,291,732,2403,118,70.6250535883,13471,6799,6583,4559,1842,72,110,216,6537,2931,725,2881,135,50.9823035393
1749,"","40448","3","ìåïÙë∫",1952,1169,1129,914,195,3,17,40,783,200,85,498,-,59.8872950820,873,631,604,560,30,2,12,27,242,16,42,184,-,72.2794959908,1079,538,525,354,165,1,5,13,541,184,43,314,-,49.8609823911
1750,"","40503","3","ëÂìÅêÙí¨",12947,7640,7353,6219,965,61,108,287,4781,1544,700,2537,526,61.5087352065,6059,4080,3891,3731,80,34,46,189,1700,146,331,1223,279,70.5882352941,6888,3560,3462,2488,885,27,62,98,3081,1398,369,1314,247,53.6063845806
1751,"","40522","3","ëÂñÿí¨",11908,7387,7097,5961,952,65,119,290,4304,1470,721,2113,217,63.1853562569,5537,4007,3821,3638,94,30,59,186,1416,114,352,950,114,73.8889913332,6371,3380,3276,2323,858,35,60,104,2888,1356,369,1163,103,53.9246968730
1752,"","40544","3","çLêÏí¨",17166,9909,9470,8054,1152,99,165,439,6465,1921,1043,3501,792,60.5166727739,8126,5381,5091,4881,84,57,69,290,2301,156,524,1621,444,70.0468627961,9040,4528,4379,3173,1068,42,96,149,4164,1765,519,1880,348,52.0938794294
1753,"","40601","3","çÅètí¨",9559,4526,4061,3579,424,14,44,465,4947,1151,435,3361,86,47.7778950702,4364,2539,2225,2168,25,8,24,314,1781,60,231,1490,44,58.7731481481,5195,1987,1836,1411,399,6,20,151,3166,1091,204,1871,42,38.5600620997
1754,"","40602","3","ìYìcí¨",8864,4350,4007,3403,507,25,72,343,4475,1314,379,2782,39,49.2917847025,4070,2391,2140,2013,66,12,49,251,1662,146,196,1320,17,58.9933382679,4794,1959,1867,1390,441,13,23,92,2813,1168,183,1462,22,41.0519698240
1755,"","40604","3","éÖìcí¨",7852,3809,3438,2957,399,22,60,371,4026,1132,368,2526,17,48.6151882578,3482,2054,1815,1739,32,12,32,239,1418,121,184,1113,10,59.1589861751,4370,1755,1623,1218,367,10,28,132,2608,1011,184,1413,7,40.2246160898
1756,"","40605","3","êÏçËí¨",14604,6881,6033,5239,686,31,77,848,7571,1887,675,5009,152,47.6127871575,6479,3722,3154,3033,64,19,38,568,2683,164,338,2181,74,58.1108508977,8125,3159,2879,2206,622,12,39,280,4888,1723,337,2828,78,39.2568659128
1757,"","40608","3","ëÂîCí¨",4506,2150,1883,1682,174,8,19,267,2302,549,198,1555,54,48.2929020665,2000,1222,1033,1005,14,4,10,189,756,37,94,625,22,61.7795753286,2506,928,850,677,160,4,9,78,1546,512,104,930,32,37.5101050930
1758,"","40609","3","ê‘ë∫",2658,1419,1316,1195,107,1,13,103,1239,292,109,838,-,53.3860045147,1222,789,714,691,13,1,9,75,433,23,56,354,-,64.5662847791,1436,630,602,504,94,-,4,28,806,269,53,484,-,43.8718662953
1759,"","40610","3","ïüíqí¨",19819,9964,8594,7443,953,60,138,1370,9817,2382,971,6464,38,50.3715686770,9004,5476,4597,4416,68,29,84,879,3507,143,494,2870,21,60.9595903373,10815,4488,3997,3027,885,31,54,491,6310,2239,477,3594,17,41.5632524542
1760,"","40621","3","ä°ìcí¨",29461,16225,15365,13079,1926,159,201,860,11861,4478,1553,5830,1375,57.7689952289,14620,9772,9208,8908,131,75,94,564,4116,245,837,3034,732,70.3629032258,14841,6453,6157,4171,1795,84,107,296,7745,4233,716,2796,643,45.4500633892
1761,"","40625","3","Ç›Ç‚Ç±í¨",17992,9267,8747,7271,1311,50,115,520,8687,2951,876,4860,38,51.6152389440,8261,5215,4856,4598,166,20,72,359,3027,319,413,2295,19,63.2734773113,9731,4052,3891,2673,1145,30,43,161,5660,2632,463,2565,19,41.7215815486
1762,"","40642","3","ãgïxí¨",5641,3166,3022,2546,412,25,39,144,2404,811,287,1306,71,56.8402154399,2572,1703,1599,1531,36,11,21,104,832,110,140,582,37,67.1794871795,3069,1463,1423,1015,376,14,18,40,1572,701,147,724,34,48.2042833608
1763,"","40646","3","è„ñ—í¨",6468,3650,3504,2928,507,21,48,146,2804,889,331,1584,14,56.5540749923,2999,2004,1909,1818,68,5,18,95,988,87,171,730,7,66.9786096257,3469,1646,1595,1110,439,16,30,51,1816,802,160,854,7,47.5447718082
1764,"","40647","3","ízè„í¨",16326,8853,8304,7049,1092,43,120,549,7230,2590,739,3901,243,55.0457004290,7725,5204,4822,4622,119,22,59,382,2410,257,392,1761,111,68.3477804045,8601,3649,3482,2427,973,21,61,167,4820,2333,347,2140,132,43.0865509505
1765,"","41000","a","ç≤âÍåß",712354,427864,410237,349663,48803,4410,7361,17627,275999,87726,42675,145598,8491,60.7879658399,331157,231344,219866,210331,4095,2057,3383,11478,95595,7591,21830,66174,4218,70.7606006013,381197,196520,190371,139332,44708,2353,3978,6149,180404,80135,20845,79424,4273,52.1378314992
1766,"","41201","2","ç≤âÍés",201839,120117,115222,96455,14322,2251,2194,4895,77977,26300,13824,37853,3745,60.6363645542,93646,64728,61614,58465,1053,1121,975,3114,27076,2183,7211,17682,1842,70.5067317328,108193,55389,53608,37990,13269,1130,1219,1781,50901,24117,6613,20171,1903,52.1112051933
1767,"","41202","2","ìÇí√és",104894,61714,58832,50823,6560,328,1121,2882,42097,12874,5993,23230,1083,59.4484206876,48286,32920,31004,29795,534,123,552,1916,14894,1096,3179,10619,472,68.8501275777,56608,28794,27828,21028,6026,205,569,966,27203,11778,2814,12611,611,51.4206118185
1768,"","41203","2","íπê≤és",60440,36196,34761,28945,4646,506,664,1435,22935,8031,3904,11000,1309,61.2132384029,28383,20018,19104,18285,301,234,284,914,7646,647,1942,5057,719,72.3611914401,32057,16178,15657,10660,4345,272,380,521,15289,7384,1962,5943,590,51.4125909683
1769,"","41204","2","ëΩãvés",17281,9999,9525,8364,956,44,161,474,7261,2147,910,4204,21,57.9316338355,7952,5403,5077,4893,89,18,77,326,2534,211,465,1858,15,68.0735794381,9329,4596,4448,3471,867,26,84,148,4727,1936,445,2346,6,49.2974364475
1770,"","41205","2","à…ñúó¢és",47012,29173,27920,24489,2799,155,477,1253,17747,5156,2275,10316,92,62.1760443308,22212,15999,15135,14558,305,65,207,864,6169,482,1194,4493,44,72.1715987008,24800,13174,12785,9931,2494,90,270,389,11578,4674,1081,5823,48,53.2239819005
1771,"","41206","2","ïêóYés",42106,25354,24396,21067,2781,117,431,958,16247,4741,2300,9206,505,60.9456503449,19603,13679,13045,12485,315,41,204,634,5651,390,1157,4104,273,70.7656492499,22503,11675,11351,8582,2466,76,227,324,10596,4351,1143,5102,232,52.4224327601
1772,"","41207","2","é≠ìáés",25477,16234,15748,13689,1717,75,267,486,9152,2690,1408,5054,91,63.9486331049,11717,8549,8238,7926,150,26,136,311,3126,245,681,2200,42,73.2248394004,13760,7685,7510,5763,1567,49,131,175,6026,2445,727,2854,49,56.0498869521
1773,"","41208","2","è¨èÈés",37581,23309,22262,19043,2675,158,386,1047,14173,4758,2317,7098,99,62.1871831813,17470,12603,11945,11529,183,74,159,658,4824,376,1186,3262,43,72.3188156309,20111,10706,10317,7514,2492,84,227,389,9349,4382,1131,3836,56,53.3831962104
1774,"","41209","2","äñÏés",23878,14484,13924,12043,1556,78,247,560,9270,2308,1304,5658,124,60.9749936853,10889,7580,7224,6887,173,38,126,356,3260,243,590,2427,49,69.9261992620,12989,6904,6700,5156,1383,40,121,204,6010,2065,714,3231,75,53.4613597646
1775,"","41210","2","ê_çÈés",27434,16526,15837,13475,1919,186,257,689,10550,3525,1657,5368,358,61.0356034865,12887,9111,8667,8296,167,94,110,444,3597,290,836,2471,179,71.6949952786,14547,7415,7170,5179,1752,92,147,245,6953,3235,821,2897,179,51.6077394209
1776,"","41327","3","ãgñÏÉñó¢í¨",13650,8424,8067,6938,935,69,125,357,4978,1804,777,2397,248,62.8562901060,6685,4807,4585,4447,67,33,38,222,1748,147,380,1221,130,73.3333333333,6965,3617,3482,2491,868,36,87,135,3230,1657,397,1176,118,52.8260552067
1777,"","41341","3","äÓéRí¨",15256,8800,8440,6929,1265,117,129,360,6248,2267,922,3059,208,58.4795321637,7107,4812,4565,4338,113,54,60,247,2176,234,470,1472,119,68.8609044076,8149,3988,3875,2591,1152,63,69,113,4072,2033,452,1587,89,49.4789081886
1778,"","41345","3","è„ïÙí¨",7793,4718,4455,3803,538,39,75,263,3069,1152,547,1370,6,60.5881597534,3608,2603,2434,2361,31,18,24,169,1001,82,256,663,4,72.2253052164,4185,2115,2021,1442,507,21,51,94,2068,1070,291,707,2,50.5617977528
1779,"","41346","3","Ç›Ç‚Ç´í¨",22280,12150,11592,9844,1443,94,211,558,9863,3142,1161,5560,267,55.1946577023,10432,6721,6349,6044,162,42,101,372,3583,336,579,2668,128,65.2270962733,11848,5429,5243,3800,1281,52,110,186,6280,2806,582,2892,139,46.3660432146
1780,"","41387","3","å∫äCí¨",5061,3441,3334,2961,324,7,42,107,1620,398,229,993,-,67.9905157084,2601,2015,1944,1888,29,1,26,71,586,32,116,438,-,77.4702037678,2460,1426,1390,1073,295,6,16,36,1034,366,113,555,-,57.9674796748
1781,"","41401","3","óLìcí¨",17397,10485,10097,8785,1080,68,164,388,6884,2053,905,3926,28,60.3661696125,7970,5523,5268,5021,138,28,81,255,2429,195,496,1738,18,69.4542253521,9427,4962,4829,3764,942,40,83,133,4455,1858,409,2188,10,52.6919401083
1782,"","41423","3","ëÂí¨í¨",6041,3175,2948,2563,321,19,45,227,2832,818,279,1735,34,52.8550024971,2715,1709,1545,1490,25,9,21,164,993,95,123,775,13,63.2494448557,3326,1466,1403,1073,296,10,24,63,1839,723,156,960,21,44.3570347958
1783,"","41424","3","ç]ñkí¨",8222,5159,4965,4285,589,25,66,194,3044,931,437,1676,19,62.8916250152,3787,2770,2644,2554,50,13,27,126,1005,91,223,691,12,73.3774834437,4435,2389,2321,1731,539,12,39,68,2039,840,214,985,7,53.9521228546
1784,"","41425","3","îíêŒí¨",20971,13409,13066,11016,1786,51,213,343,7313,1903,1134,4276,249,64.7090049223,9603,7123,6904,6592,178,19,115,219,2366,163,547,1656,114,75.0658657393,11368,6286,6162,4424,1608,32,98,124,4947,1740,587,2620,135,55.9601175109
1785,"","41441","3","ëæó«í¨",7741,4997,4846,4146,591,23,86,151,2739,728,392,1619,5,64.5941054809,3604,2671,2575,2477,32,6,60,96,931,53,199,679,2,74.1532481954,4137,2326,2271,1669,559,17,26,55,1808,675,193,940,3,56.2651185293
1786,"","42000","a","í∑çËåß",1189548,673891,644154,552482,73517,6804,11351,29737,500903,162764,66010,272129,14754,57.3624822735,549090,368413,349353,334760,5621,3259,5713,19060,173144,14199,33158,125787,7533,68.0284808432,640458,305478,294801,217722,67896,3545,5638,10677,327759,148565,32852,146342,7221,48.2407060863
1787,"","42201","2","í∑çËés",372575,205127,195850,165733,22402,3893,3822,9277,160772,53884,22521,84367,6676,56.0610988278,169308,110574,104795,99467,1409,1964,1955,5779,55197,4419,11473,39305,3537,66.7028611760,203267,94553,91055,66266,20993,1929,1867,3498,105575,49465,11048,45062,3139,47.2462623921
1788,"","42202","2","ç≤ê¢ï€és",219855,123069,116734,100834,12824,1272,1804,6335,93282,30956,12519,49807,3504,56.8839524661,102070,68295,64304,61870,1000,612,822,3991,32059,2729,6253,23077,1716,68.0540885266,117785,54774,52430,38964,11824,660,982,2344,61223,28227,6266,26730,1788,47.2201867290
1789,"","42203","2","ìáå¥és",39530,22526,21637,19103,2163,30,341,889,16627,4604,1770,10253,377,57.5332669272,17973,11770,11185,10864,150,15,156,585,6030,438,883,4709,173,66.1235955056,21557,10756,10452,8239,2013,15,185,304,10597,4166,887,5544,204,50.3723130239
1790,"","42204","2","Ê|ëÅés",119133,69402,66165,57104,7491,506,1064,3237,49403,15920,7259,26224,328,58.4167333025,55215,37662,35604,34353,556,210,485,2058,17384,1357,3632,12395,169,68.4191403553,63918,31740,30561,22751,6935,296,579,1179,32019,14563,3627,13829,159,49.7812073590
1791,"","42205","2","ëÂë∫és",77325,46124,44093,37886,5039,357,811,2031,29691,10896,4796,13999,1510,60.8375651256,35959,25378,24114,23203,408,162,341,1264,9844,955,2273,6616,737,72.0515586849,41366,20746,19979,14683,4631,195,470,767,19847,9941,2523,7383,773,51.1073337768
